Approved: 2023-07-31 ,Measurement System Identification: 
 NASA TECHNICAL HANDBOOK ,NASA-HDBK-8709.25 
National Aeronautics and Space Administration ,
,Approved: 2023-07-31 
,Superseding NASA-HDBK-8709.25 
,V1.3 
Human Factors Handbook V1.4 ,
Procedural Guidance and Tools ,
,,NASA-HDBK-8709.25 ,
,,DOCUMENT HISTORY LOG ,
,Document,,
Status ,,Approval Date ,Description 
,Revision ,,
Change ,4,2023-07-31 ,Language has been neutralized so it can be used
,,,for both negative factors (Red-Light) and positive
,,,factors (Green-Light). Updated Agency
,,,nanocodes for FY2022. Other editorial changes. 
,,,2 of 38 
NASA-HDBK-8709.25 
FOREWORD 
This NASA technical standard provides uniform engineering and technical requirements for
"processes, procedures, practices, and methods that have been endorsed as standard for NASA"
"facilities, programs, and projects, including requirements for selection, application, and design"
criteria of an item. 
[The importance and expected impact of the standard and why it was developed.] 
This standard establishes… [Who (roles or organizations) were involved in its
"development]Requests for information, corrections, or additions to this standard should be"
submitted to the NASA Office of Safety and Mission Assurance by email to Agency-SMA-
[email] or via the “Email Feedback” link at https://standards.nasa.gov. 
3 of 38 
,NASA-HDBK-8709.25 
,TABLE OF CONTENTS 
Document History Log ................................................................................................................. 2 ,
Foreword ........................................................................................................................................ 3 ,
Table of Contents .......................................................................................................................... 4 ,
List of Appendices ......................................................................................................................... 5 ,
List of Figures ................................................................................................................................ 5 ,
1,SCOPE ............................................................................................................................ 6 
1.1,Purpose ............................................................................................................................. 6 
1.2,Applicability .................................................................................................................... 6 
2,REFERENCE DOCUMENTS ...................................................................................... 6 
2.1,General ............................................................................................................................. 6 
2.2,Government Documents .................................................................................................. 7 
2.3,Non-Government Documents .......................................................................................... 7 
2.4,Order of Precedence ......................................................................................................... 7 
3,"ACRONYMS, ABBREVIATIONS, SYMBOLS AND DEFINITIONS (AS"
,APPLICABLE) .............................................................................................................. 7 
3.1,Acronyms and Abbreviations .......................................................................................... 7 
3.2,Definitions........................................................................................................................ 8 
4,TRAINING AND TOOLS ............................................................................................. 9 
4.1,Training Courses .............................................................................................................. 9 
4.2,Tools .............................................................................................................................. 11 
5,EVENT CODE ............................................................................................................. 15 
5.1,How to Code .................................................................................................................. 15 
5.2,NASA Mishap Investigation System ............................................................................. 16 
5.3,Human Factors Investigators Checklist ......................................................................... 16 
5.4,Primary Review ............................................................................................................. 16 
5.5,Secondary Review ......................................................................................................... 17 
6,ANALYSIS CHARTS FOR TRACKING AND TRENDING ................................. 17 
6.1,Tracking and Trending ................................................................................................... 17 
6.2,Reports/Briefs ................................................................................................................ 19 
6.3,The NASA Scientific and Technical Information Program ........................................... 19 
7,TAXONOMY ............................................................................................................... 20 
7.1,Acts ................................................................................................................................ 20 
7.2,Preconditions.................................................................................................................. 21 
7.3,Supervision .................................................................................................................... 29 
7.4,Organization ................................................................................................................... 30 
8,DIRTY DOZEN ........................................................................................................... 32 
,4 of 38 
,NASA-HDBK-8709.25 
9,RED-LIGHT / GREEN-LIGHT: MISHAP INVESTIGATION AND RISK
,ASSESSMENT ............................................................................................................. 33 
9.1,Mishap Investigation:..................................................................................................... 33 
9.2,New Approach: .............................................................................................................. 34 
9.3,From lagging to leading indicators: ............................................................................... 34 
9.4,Implementation of RL/GL: ............................................................................................ 34 
,LIST OF APPENDICES 
,Acknowledgements ........................................................................................... 36 
,References ......................................................................................................... 38 
,LIST OF FIGURES 
Figure 1. Quick Reference Guide………………………………………………………… …….12 ,
Figure 2. Quick Reference Guide Definitions…………………………………………… ……..13 ,
Figure 3. Neutralized HFACS Investigators Checklist………………………………… ………15 ,
Figure 4. Nanocode Chart……………………………………………………………………… .18 ,
Figure 5. Dirty Dozen Example………………………………………………………………….34 ,
Figure 6. RL/GL SA HF Overview……………………………………………………………....35 ,
,5 of 38 
,NASA-HDBK-8709.25 
,DOCUMENT TITLE 
1,SCOPE 
1.1,Purpose 
This NASA Handbook defines the NASA Human Factors Analysis and Classifications System ,
(NASAHFACS) tool and provides guidance on the use of NASAHFACS. It illustrates the,
"NASAHFACS model; describes the data gathering, coding, trending, and tracking process; and",
outlines training and other related resources to support the practice of NASAHFACS throughout ,
NASA. ,
1.2,Applicability 
1.2.1 ,This NASA Technical Handbook is applicable to NASA Headquarters and NASA
"Centers, including Component Facilities and Technical and Service Support Centers. It may also",
"apply to the Jet Propulsion Laboratory (a Federally Funded Research and Development Center),",
"other contractors, recipients of grants, cooperative agreements, or other agreements only to the",
"extent specified or referenced in the applicable contracts, grants, or agreements. ",
1.2.2 ,"This NASA Technical Handbook, or portions thereof, may be referenced in contract,"
"program, and other Agency documents for guidance. ",
1.2.3 ,The guidance in this NASA Technical Handbook does not supersede or waive existing
guidance found in other Agency documentation. Conflicts between this NASA Technical,
Handbook and other documents will be resolved by the delegated Technical Authority. ,
1.2.4 ,"In this NASA Technical Handbook, the terms “may” denotes a discretionary privilege"
"or permission, “can” denotes statements of possibility or capability, “should” denotes a good",
"practice and is recommended but not required, “will” denotes expected outcome, and “are/is”",
denotes descriptive material. ,
2,REFERENCE DOCUMENTS 
2.1,General 
2.1.1 ,The documents listed in this section provide references supporting the guidance in this
NASA Technical Handbook. ,
2.1.2 ,The latest issuances of referenced documents apply unless specific versions are
designated; use of a version other than as designated has to be approved by the delegated,
Technical Authority. ,
2.1.3 ,Reference documents may be accessed at https://standards.nasa.gov or obtained directly
"from the Standards Developing Body, other document distributors, or the Office of Primary",
Responsibility for this NASA Technical Handbook. ,
,6 of 38 
,NASA-HDBK-8709.25 ,
2.2,Government Documents ,
2.2.1 ,NASA ,
,NPD 1000.0 ,NASA Governance and Strategic Management Handbook 
,NPD 8700.1 ,NASA Policy for Safety and Mission Success 
,NPR 7120.5 ,NASA Space Flight Program and Project Management
,Requirements ,
,NPR 7900.3 ,Aircraft Operations Management 
,NPR 8621.1 ,NASA Procedural Requirements for Mishap and Close Call
,"Reporting, Investigating, and Recordkeeping",
,NPR 8705.6 ,"Safety and Mission Assurance (SMA) Audits, Reviews,"
,and Assessments ,
,NPR 8715.1 ,NASA Occupational Safety and Health Programs 
,NASA-HDBK-8709.22 ,"Safety and Mission Assurance Acronyms, Abbreviations,"
,and Definitions ,
2.2.2 ,Non-NASA ,
,DOD HFACS 8.0 ,Guidance and Training 
,DOE-HDBK-1208-2012 ,"Volume II, Accident and Operational Safety Analysis "
2.3,Non-Government Documents ,
,Safety Human Incident & Error Learning Database (SHIELD) ,
2.4,Order of Precedence ,
2.4.1 ,The guidance established in this NASA Technical Handbook do not supersede or waive,
existing guidance found in other Agency documentation. ,,
2.4.2 ,Conflicts between this NASA Technical Handbook and other documents will be,
resolved by the delegated Technical Authority. ,,
3,"ACRONYMS, ABBREVIATIONS, SYMBOLS AND DEFINITIONS ",
(AS APPLICABLE) ,,
3.1,Acronyms and Abbreviations ,
,HFTF ,Human Factors Task Force 
,7 of 38 ,
,NASA-HDBK-8709.25 ,
,MIB ,Mishap Investigation Board 
,NASAHFACS ,National Aeronautics and Space Administration Human Factors
,Analysis and Classification System ,
,NMIS ,NASA Mishap Information System 
,SATERN ,"System for Administration, Training, and Educational Resources"
,for NASA ,
,STRIVES ,"Scientific, Technical and Research Information discoVEry"
,System ,
3.2,Definitions ,
,"Human Factors. a. A body of scientific facts about human characteristics, capabilities,",
,"and behavior. The term includes, but is not limited to, principles and applications in the",
,"areas of human engineering, personnel selection, training, life support, job performance",
,"aids, and human performance evaluation. ",
,"b. A body of information about human abilities, human limitations, and other human",
,characteristics from a physical and psychological perspective relevant to the,
,"design,operations, and maintenance of complex systems) ",
,Human Factors Analysis. The study of how people interact with their environment.,
,"Physiological, psychological, and organizational behaviors are evaluated. Human",
,"factors analysis is an important component of mishap investigation. Determining why,",
,"how, and where human behaviors contributed to mishaps and close calls is key to",
,preventing future mishaps. ,
,Human Factors Investigator. An investigator with expertise in human factors and,
,mishap causation who has primary responsibility to assist in data collection and ,
,analysis; determine the manner in which human factors caused or contributed to the,
,mishap or close call; evaluate relevant human error and determine its root causes; and,
,generate recommendations to eliminate or reduce error occurrence or minimize the,
,error's negative effects to prevent the occurrence of a similar mishap. ,
,Mishap Investigation Board. A NASA-sponsored board tasked to investigate the,
,mishap or close call and to generate the mishap investigation report in accordance with,
,the requirements specified in this NPR. ,
,8 of 38 ,
,NASA-HDBK-8709.25 
4,TRAINING AND TOOLS 
4.1,Training Courses 
4.1.1 ,The following one-time training courses are required for all Human Factors Task Force
(HFTF) members and recommended for any individual tasked with participating/performing,
mishap investigations. ,
4.1.2 ,NASAHFACS Overview Course: (COURSE SMA-HQ-WBT-227)
This course is a 1-hour overview course that presents an overarching look at Human Factors and,
"the NASAHFACS method. It explains the methodology, concepts, and terms. The course is",
designed for; ,
• ,Executive-level personnel that wish to learn more about the NASAHFACS Program
• ,The general NASA audience who wants an introduction of NASAHFACS
• ,HFACS certified personnel who need a refresher or learn about updates to the Program 
• ,A pre-requisite to NASA personnel that want to attend the in-person NASAHFACS
,Certification (SMA-SAFE-OSMA-4009). 
4.1.3 ,NASAHFACS Certification: (SMA-SAFE-OSMA-4009)
"Once a year, a NASA Center will host the NASAHFACS Certification in-person. The instructor",
led course covers the concepts and information necessary to perform Human Factors analyses,
"and addresses how to code Human Factors and mishaps, how to contribute to the Agency",
"database, and how to use HFACS proactively. Activities consist of case studies and group",
exercises. Students need to achieve a minimum of 70% to pass the final exam. Renewal of,
certification is required every five years through the one-hour NASAHFACS Overview,
"(COURSE SMA-HQ-WBT-227) System for Administration, Training, and Educational",
Resources for NASA (SATERN) course. ,
Students will receive a copy of the NASA Office of Safety and Mission Assurance Human,
"Factors Handbook along with the Quick Reference Guide, The Human Factors Investigators",
"Checklist, and NASAHFACS Certification of Completion. ",
Suggested Courses and Readings prior to attendance:,
Introduction to Human Factors in Mishap and Close Call Investigation (SMA-001-07). This,
course is a pre-requisite for the classroom course Human Factors in Mishap and Close Call,
Investigation (SMA-SAFE-OSMA-4004). The content provides additional detail to introductory,
concepts and allows students the opportunity to practice. Students learn about factors that affect,
"human performance, how those factors can cause or contribute to the occurrence of incidents,",
and how to apply the acquired Human Factors knowledge and skills to relevant investigation,
activities. Topics covered include internal and external performance-shaping factors; the,
"relationship of performance shaping factors to human events; human error, human conditions;",
"and the different types of human events, errors, and conditions. Also covered is the",
,9 of 38 
,NASA-HDBK-8709.25 
"identification, evaluation, and selection of appropriate barriers, controls, and amelioration",
methods as they relate to Human Factors. ,
NASA Human Factors in Mishap Investigation (SMA-002-15). This course provides students,
with basic concepts and information necessary to perform Human Factors analyses in mishap,
and close call investigations. (SMA-002-15) is an equivalent version of the instructor-led course,
"Human Factors in Mishap Investigation (SMA-SAFE-OSMA-4004), and an expansion of the",
Web-based course ,
Human Factors in Mishap Investigation (SMA-SAFE-OSMA-4004). This course provides,
students with basic concepts and information necessary to perform Human Factors analyses in,
mishap and close call investigations. It is an expansion of the Web-based Human Factors in,
"Mishap Investigation course (a prerequisite to this course), by providing additional detail to the",
"introductory concepts, and focusing on ensuring students have many opportunities to practice.",
This is an activity-based course in which students learn about factors that affect human,
"performance, how those factors can cause or contribute to the occurrence of incidents, and how",
to apply the acquired Human Factors knowledge and skills to relevant investigation activities.,
Topics covered include internal and external performance-shaping factors; how those relate to,
"human events; human error; human conditions; and the different types of human events, errors,",
"and conditions. Identification, evaluation, and selection of appropriate barriers, controls, and",
amelioration methods are also covered. ,
Jens Rasmussen (SRK) (1986) ,
• ,Skill-Based Errors 
• ,Rule-Based Errors 
• ,Knowledge-Based Errors 
James Reason ,
• “Human Error” (1990) ,
• “Managing the Risks of Organizational Accidents” (1997) ,
• “The Human Contribution” (2008) ,
"Nancy Leveson, Systems-Theoretic Accident Model and Processes (STAMP) (1998) ",
• ,Identifies Human Factors in a system and their relationships to one another 
Erik Hollnagel (2004) ,
• ,Resilience 
• ,Over 350 publications 
• ,Safety II 
,10 of 38 
,NASA-HDBK-8709.25 
4.2,Tools 
4.2.1 ,The Quick Reference Guide (QRF) provides practitioners a comprehensive structure of
"NASAHFACS, including the tiers, categories, sub-categories, and nanocodes. Additionally, the",
QRF provides high-level category definitions for each of the 19 categories. The Human Factors,
Investigator Checklist aids mishap investigators in assessing both the positive and negative,
factors associated with an event. Each category provides areas for “Green-Lights” and “Red-,
"Lights”, as well as definitions for each category within the tiers. ",
,11 of 38 
NASA-HDBK-8709.25 
Figure 1: Version 1.4 Quick Reference Guide 
12 of 38 
NASA-HDBK-8709.25 
Figure2: Version 1.4 Quick Reference Guide Definitions 
Human Factors Investigators Checklist 
13 of 38 
,NASA-HDBK-8709.25 ,
EVENT: ,,
NAME OF INVESTIGATOR(S): ,,
,EVENT DESCRIPTION: ,
RED-LIGHT FACTORS ,ACTS (check all that apply) ,GREEN-LIGHT FACTORS 
,DECISION-MAKING: When conscious choices are,
 ,acted upon and are associated with an event. , 
,SKILL-BASED: When a learned behavior or action,
 ,"performed without significant conscious thought (e.g.,", 
,automatized behavior) is associated with an event. ,
,PERCEPTION: When the sensory interpretation of an,
,"object, threat, or situation (such as visual, auditory,",
 ,"proprioceptive, or vestibular) is associated with an", 
,event. ,
,COMPLIANCE: When willful adherence or disregard,
 ,of the rules or protocol contributes to an event., 
,Compliance or non-compliance is intentional. ,
RED-LIGHT FACTORS ,PRECONDITION (check all that apply) ,GREEN-LIGHT FACTORS 
,"PHYSICAL ENVIRONMENT: When weather, climate,",
,"buildings, natural surroundings, wildlife, or “house-",
 ,keeping” create conditions affecting the actions of the, 
,individual. ,
,14 of 38 ,
,NASA-HDBK-8709.25 ,,
,TECHNOLOGICAL ENVIRONMENT: When,,
,automation or the design of the work setting create,,
 ,conditions affecting the actions of an individual or,, 
,team and contributes to an event. ,,
,SPACE ENVIRONMENT: When unique non-Earth,,
 ,conditions affect the practices and,actions or inactions, 
,of an individual or team. ,,
,INFORMATION ENVIRONMENT: When the,,
,"interactions among individuals, crews, and teams",,
 ,create conditions that influence the preparation and /,, 
,or performance of a mission. ,,
,FITNESS / READINESS: When an individual’s,,
,preparation and / or readiness influence the,,
 ,performance of an action or mission and contributes,, 
,to an event. ,,
,"PSYCHOLOGICAL: When emotion, personality, or",,
 ,attitude of an individual or team experiences create,, 
,conditions that affect performance. ,,
,PHYSIOLOGICAL: When an individual’s physical,,
 ,"state (e.g., proprioceptive, fatigue, respiratory)",, 
,functioning creates conditions that impact an event. ,,
,"PERCEPTUAL: When sensory inputs (visual,",,
,"auditory, or vestibular) create a condition of",,
 ,"perception (or misperception) of an object, threat, or",, 
,situation. ,,
RED-LIGHT FACTORS ,SUPERVISION (check all that apply) ,,GREEN-LIGHT FACTORS 
,"OVERSIGHT: When supervision such as guidance,",,
,"oversight, training, and / or management, are",,
 ,associated with preconditions and/or actions related,, 
,to an event. ,,
,PLANNING: When supervision assess the hazards of,,
,"an operation and considers associated risks,",,
,,, 
,"proficiency, experience, capability, and / or crew flight ",,
,makeup for the task or mission. ,,
,ACCOUNTABILITY: When supervisory attention to,,
,"known deficiencies among personnel, equipment,",,
 ,"processes, and / or procedures influence conditions",, 
,related to an event. ,,
,SUPERVISORY COMPLIANCE: When supervisor’s,,
 ,willful adherence or disregard of the rules or protocol,, 
,is associated with an event. ,,
RED-LIGHT FACTORS ,ORGANIZATION (check all that apply) ,,GREEN-LIGHT FACTORS 
,"CLIMATE / CULTURE: When the attitudes, values,",,
 ,"beliefs, or morale impact operations and / or",, 
,operational risk. ,,
,OPERATIONS: When the organizational processes,,
,"and / or procedures (e.g., structure, tempo, risk",,
 ,,, 
,"management, oversight, publications, training) impact",,
,operations. ,,
,"RESOURCES: When the allocation, availability, or",,
,"condition of personnel, equipment, facilities, and",,
 ,monetary assets necessary for an organization to,, 
,accomplish a mission impact operations. ,,
,Figure 3: Neutralized HFACS Investigators Checklist ,,
5,EVENT CODE ,,
5.1,How to Code ,,
Several investigative tools exist. Investigators can use this NASA Handbook along with the,,,
Quick Reference Guide (QRG) during the analysis. Another tool is the Human Factors,,,
,15 of 38 ,,
,NASA-HDBK-8709.25 
"Investigators Checklist. Prior to implementation, check the OSMA Human Factors Web page",
(sma.nasa.gov/sma-disciplines/human-factors) to ensure this is the latest version of the,
"NASA Handbook, the Investigators Checklist, and the QRG. In addition to investigative tools, a ",
list of Center Points of Contact (POCs) is maintained at this Web page. These POCs are trained,
"in NASAHFACS and may assist in performing the analysis, utilizing the NASA Mishap",
"Information System (NMIS), or Human Factors report writing. Enter Human Factors data into",
NMIS using the NMIS Human Factors module. Events and coding from NMIS are included in,
"the Agency’s Annual Human Factors Report. For Type A, Type B, or high-visibility events, a",
NASAHFACS analysis will be performed by the Human Factors member. If the area of,
"investigation expertise cannot be obtained within NASA, the investigating authorities’ members",
may be appointed from another Agency. ,
"NPR 8621.1, Mishap and Close Call Reporting, Investigating, and Recordkeeping, requires a",
"Human Factors analysis for Type A, B, and high-visibility events. Additionally, NPR 7900.3, ",
"Aircraft Operations Management, requires a Human Factors analysis for all aviation Type A, B,",
"C, D, and high-visibility close call events. ",
5.2,NASA Mishap Investigation System 
"If you don’t already have a NMIS account, contact your Center Mishap Program Manager to",
gain NMIS access. This allows your entry of event data and analysis to the event. After you join,
"the HFTF and complete certification or are assigned to a Mishap Investigation Board (MIB),",
initiate a NASA Access Management System request for access to the Human Factors Analyst,
role. This opens the permissions to code and provide justifications for findings within the event,
reported in NMIS. NMIS can then produce a report for the identified Human Factors findings. ,
"When serving on a MIB, it is helpful to review the latest version of NPR 8621.1 for required",
SATERN training for Mishap Investigations. ,
5.3,Human Factors Investigators Checklist 
Those without access to the NMIS Human Factors Analyst role may use the Human Factors,
Investigators Checklist. The Checklist is available on the OSMA Human Factors Web page,
(sma.nasa.gov/sma-disciplines/human-factors),in the outreach section. The Checklist records
"factors identified in each Tier, Category, and Nano-Code for tracking and trending purposes.",
"Each block of the Checklist (except NMIS Event Number and Investigator’s Name) has a 4,000-",
"character capacity and, when printed, allows for complete reading of the block. This Portable",
Document Format file may be uploaded as an attachment to the NMIS Event analysis. This,
Checklist contains an Executive Summary section to provide context to the Human Factors,
findings. ,
5.4,Primary Review 
"Conduct interviews or review witness statements, Policy and Procedure documents, appropriate",
"checklists, training records, and any other related material associated with the event. Provide",
appropriate security and confidentiality methods as directed by other NASA requirements.,
Perform coding of each event by use of this NASA Handbook and the QRG. Record findings on,
the Human Factors Investigators Checklist to capture results. Provide analysis with an executive,
,16 of 38 
,NASA-HDBK-8709.25 
summary incorporating all findings. Provide analysis and Human Factors Investigators Checklist,
to Mishap Board Lead or Center Mishap Program Manager for records keeping. Retain analysis,
and Checklists as directed by local Center retention guidelines. Utilize the electronic version of,
this Checklist and upload as an attachment to the NMIS event to include findings in NMIS as,
part of the record if access to Human Factors module as an analyst is not available. ,
5.5,Secondary Review 
"Gather all associated documents (including the written or electronic report, Corrective Action",
"Plan, checklists, etc.) of the incident being analyzed. Review witness statements, Policy and",
"Procedure documents, appropriate checklists or training records, and any other relevant related",
material associated with event. Provide appropriate security and confidentiality methods as,
directed by other NASA requirements. Perform coding of the event by use of this NASA,
Handbook and the QRG. Record findings on the Human Factors Investigators Checklist to,
capture results. Provide analysis with an executive summary incorporating all findings. Provide,
analysis and Human Factors Investigators Checklist to Mishap Board Lead or Center Mishap,
Program Manager for records keeping. Retain analysis and checklists as directed by local Center,
retention guidelines. Utilize the electronic version of this Checklist and upload as an attachment,
to the NMIS event to include findings in NMIS as part of the record if access to Human Factors,
module as an analyst is not available.\ ,
6,ANALYSIS CHARTS FOR TRACKING AND TRENDING 
6.1,Tracking and Trending 
"After coding, transfer the data collected / list generated from the Checklist into a simple bar",
chart. See the example in Figure 6. This chart provides a graphic record of the factors identified,
"and along with the Checklist Executive Summary, provides a visual context to the factors. Color",
coding of the chart to match the QRG is beneficial. This chart may be used to report all events,
"within a code, Center, or project / program, or an individual NMIS Event. ",
,17 of 38 
NASA-HDBK-8709.25 ,,,,,,,,,
Example: Agency Nanocodes,,,,,,,,,
OR008 Facilities/Grounds,2,,,,,,,,
,,8,,,,,,,
OR006 Operational Information,,4,,,,,,,
,,5,,,,,,,
OR004 Equipment,,6,,,,,,,
,3,,,,,,,,
OR002 Funding,2,,,,,,,,
,3,,,,,,,,
OP006 Organizational Training,,7,,,,,,,
,,,,,,,30,,
OP004 Program Oversight or Management,,,13,,,,,,
,,7,,,,,,,
OP002 Ops Tempo,,7,,,,,,,
,,,,15,,,,,
OC002 Climate (or Morale),,4,,,,,,,
,,8,,,,,,,
SV004 Currency,3,,,,,,,,
,3,,,,,,,,
SV002 Supervision-Failure to Enforce Existing Rules,,,10,,,,,,
,2,,,,,,,,
SP008 Authorized Unnecessary Hazard,,7,,,,,,,
,,,,,22,,,,
SP006 Proficiency,2,,,,,,,,
,,4,,,,,,,
SP003 Inappropriate Supervisory Pressure,2,,,,,,,,
,3,,,,,,,,
SP001 Led/Directed Beyond Capability,,5,,,,,,,
,,,,15,,,,,
SI003 Local Training Issues/Programs,,,,,22,,,,
,1,,,,,,,,
SI001 Supervision/Leadership/Oversight Inadequate,,,,,19,,,,
,,,12,,,,,,
SF001 Personnel management,1,,,,,,,,
,1,,,,,,,,
PP307 Currency,2,,,,,,,,
,,7,,,,,,,
PP303 Memory Learning Capability,1,,,,,,,,
,1,,,,,,,,
PP202 Fatigue (Physiological/Mental),2,,,,,,,,
,1,,,,,,,,
PP109 Mentally Exhausted,1,,,,,,,,
,,5,,,,,,,
PP106 Motivation,,8,,,,,,,
,1,,,,,,,,
PP104 Complacency,,,13,,,,,,
,2,,,,,,,,
PP102 Personality Style,2,,,,,,,,
,,5,,,,,,,
PA004 Distraction,,5,,,,,,,
,,4,,,,,,,
PA001 Channelized Attention,,5,,,,,,,
,1,,,,,,,,
PS002 Non-Prescribed Drugs/OTC,1,,,,,,,,
,1,,,,,,,,
PC007 Failure to Cross Check or Backup,,,9,,,,,,
,,,,,,,32,,
PC004 Miscommunication,,4,,,,,,,
,,,10,,,,,,
PC002 Task/Mission Planning/Briefing Inadequate,,,,18,,,,,
,2,,,,,,,,
PT010 Fuels or Materials,1,,,,,,,,
,,,,,,,33,,
PT008 Communication Equipment,2,,,,,,,,
,,7,,,,,,,
PT006 Workspace Incompatible with Operations,,,9,,,,,,
,3,,,,,,,,
PT003 Visibility Restrictions (not Weather Related),3,,,,,,,,
,3,,,,,,,,
PE006 Weather,1,,,,,,,,
,1,,,,,,,,
PE003 Hearing Affected by Environment,1,,,,,,,,
,,7,,,,,,,
PE001 Vision Affected by Environment,,4,,,,,,,
,2,,,,,,,,
AV002 - Widespread/Routine,,4,,,,,,,
,,,,,21,,,,
AP001 Error Due to Misperception,,,10,,,,,,
,,,,18,,,,,
AS005 Breakdown in Visual Scan,,4,,,,,,,
,,6,,,,,,,
AS003 Overcontrol/Undercontrol,2,,,,,,,,
,,,,,19,,,,
AS001 Inadvertent Operation,,4,,,,,,,
,,4,,,,,,,
AD005 Inadequate Real Time Assessment,,,,,,,,,39
,,,11,,,,,,
AD003 Incorrect Action Executed,,,,,21,,,,
,1,,,,,,,,
AD001 Correct Action Executed Too Soon,2,,,,,,,,
0,5,10,15,20,25,30,35,40,45
Figure 4: Nanocode Chart ,,,,,,,,,
18 of 38 ,,,,,,,,,
,NASA-HDBK-8709.25 
6.2,Reports/Briefs 
Remain mindful of Agency and local policy or procedural documents concerning Mishap,
"Investigations, confidentiality, International Traffic in Arms Regulations, etc. Prepare briefs and",
"/ or slides, as appropriate, to the target audience. Ensure sanitary efforts to prevent the exposure",
"of Personally Identifiable Information, or other sensitive data to persons or entities outside of",
NASA. ,
6.3,The NASA Scientific and Technical Information Program 
The NASA Scientific and Technical Information (STI) Program is a critical component in the,
worldwide activity of scientific and technical aerospace research and development. The NASA,
"STI Program acquires, processes, archives, announces, and disseminates NASA STI and acquires",
worldwide STI of critical importance to NASA and the Nation. ,
"Collected from U.S. and international sources, STI is organized according to content prior to",
being added to the NASA STI Repository . The STI Repository is a world-class collection of,
"STI that includes over 4.3 million metadata records and over 500,000 full-text documents. ",
"The NASA STI Program uses the Scientific, Technical and Research Information discoVEry",
"System (STRIVES) to standardize STI submission, review, and approval across all 10 NASA",
field Centers. ,
STI Program Mission ,
• ,Supports the advancement of aerospace knowledge 
• ,Contributes to U.S. competitiveness in aerospace research and development (R&D) by
,helping to show the value of R&D funding and accomplishment 
• ,Implement STI policy and align procedures with U.S. laws and NASA organizational
,requirements 
• ,Collects STI from all NASA Centers 
What is STI? ,
"STI (scientific and technical information) is defined as a paper, abstract, journal article,",
"presentation, etc. that contains and delivers the results (the analyses of the data, facts, and",
"resulting conclusions) of basic and applied scientific, technical, and related engineering research",
and development. ,
All Human Factors Annual Reports are in the STRIVES system for archival use. ,
,19 of 38 
,NASA-HDBK-8709.25 
7,TAXONOMY 
7.1,Acts 
These influences or factors describe behavioral omissions and commissions committed by an,
individual or team and contribute to an event. ,
7.1.1 ,Decision-Making Events 
When actions based on conscious choices contribute to an event. ,
• ,AD101 Incorrect action selection. A factor when an individual mis-prioritizes and
,executes the wrong course of action to accomplish a task and this contributes to an event. 
• ,AD102 No action selection. A factor when an individual does not take the necessary
,action as dictated by the situation and this contributes to an event. 
• ,AD103 Inadequate real time assessment. A factor when an individual fails to
,"adequately evaluate the risks associated with a course of action, and this contributes to an"
,event. 
• ,AD104 Ignored a caution / warning. A factor when a caution or warning is perceived
,and understood but is ignored and this contributes to an event. 
7.1.2 ,Skill-Based Events 
"When a learned behavior or action performed without significant conscious thought (e.g.,",
automatized behavior) contributes to an event. ,
• ,AS101 Inadvertent operation. A factor when movements inadvertently activate or
,"deactivate equipment, controls, or switches without intent to operate the equipment,"
,"controls, or switches and this contributes to an event. This action may or may not be"
,noticed. 
• ,AS102 Checklist / procedural error. A factor when an individual or team accomplishes
,the wrong written procedure / checklist or fails to accomplish the correct written
,procedure / checklist or any portion of the written procedure / checklist and this
,contributes to an event. 
• ,AS103 Loss of physical coordination. A factor when a temporary failure of physical
,"coordination, such as losing grip during a task or procedure, contributes to an event. "
• ,AS104 Breakdown in visual scan. A factor when a failure to effectively execute learned 
,/ practiced internal or external visual scan patterns contributes to an event. 
• ,AS105 Task error. A factor when an individual or team accomplishes a task or function
,"in the wrong sequence or by using the wrong technique, tool, equipment, control "
,"(overcontrol or undercontrol), or switch and this contributes to an event. This includes"
,20 of 38 
,,NASA-HDBK-8709.25 
,"inadequate Anti-G Straining Maneuver (AGSM), which is a factor when the individuals",
